,TCA canonical,TCA non canonical,both active,biomass mean canonical,biomass mean non canonical,biomass mean both active,activity mean TCA canonical,activity mean TCA non canonical,Valid samples
KP2_PANCREAS,0.1228,0.4715,243,0.047450986924058296,0.06172359483308492,0.0287371356168188,6.283160153747251,15.539688651399123,0.5942999999999999
KP3_PANCREAS,0.0896,0.44,113,0.0545041779294046,0.0678802690604154,0.03503204413645304,5.977256247735117,17.35085367655273,0.5296
KPNRTBM1_AUTONOMIC_GANGLIA,0.1276,0.3425,93,0.04743047568362964,0.0929293745415003,0.05410766798350911,3.4813827885304276,17.28609205306569,0.4701
KPNSI9S_AUTONOMIC_GANGLIA,0.1367,0.4671,194,0.03820375504962629,0.06306234862945514,0.029591816172870676,3.099130554485356,13.841813014022426,0.6038
KPNYN_AUTONOMIC_GANGLIA,0.1251,0.3487,104,0.047557123121371836,0.09237217925248618,0.05749254190648407,3.4673549589580586,17.237913055059472,0.4738
KU1919_URINARY_TRACT,0.1137,0.466,310,0.044261784324436,0.06365568788335484,0.03100451122615977,6.160958267182777,15.910521451842223,0.5797
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1093,0.442,240,0.04259867988145416,0.0605439519372664,0.03543317082279859,5.584790005139782,18.79665274270095,0.5513
KURAMOCHI_OVARY,0.0673,0.4571,80,0.047506457716544166,0.05834014361964254,0.03277109126423157,5.2155809348813875,22.449748175927972,0.5244
KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1173,0.4379,279,0.04271200536945247,0.0607839973274867,0.03630899661954035,5.459029440274512,18.086003666085993,0.5552
KYSE140_OESOPHAGUS,0.1091,0.5833,285,0.041569589356306745,0.05586902088572135,0.025602683259150546,5.503464378513363,11.91251394371394,0.6924
KYSE180_OESOPHAGUS,0.1146,0.5819,274,0.04475646491806254,0.055596717347574445,0.02766821171442433,5.426417483715204,11.57124056858876,0.6965
KYSE270_OESOPHAGUS,0.0999,0.4708,237,0.040065173806061664,0.06253271666594662,0.02525239713495937,7.213935242972771,16.055429788509763,0.5707
KYSE410_OESOPHAGUS,0.124,0.5844,297,0.04574288053397529,0.05420560253559501,0.02759601030118611,5.469112030671022,11.601432590188939,0.7084
KYSE510_OESOPHAGUS,0.1241,0.5194,279,0.045780122211651696,0.059094492302410165,0.02654142460121459,5.522873627769707,13.391939036655456,0.6435
KYSE520_OESOPHAGUS,0.1188,0.4908,316,0.04463414160232045,0.0636682697582161,0.03172169511712209,5.7949951461101525,14.36365552643485,0.6096
KYSE70_OESOPHAGUS,0.1107,0.588,278,0.04233990302937693,0.0566837803837565,0.024430024757229413,6.012716935578157,11.753792666840855,0.6987
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1484,0.5434,205,0.042877975162028396,0.055925710880821725,0.026207343620924764,1.3186776202709543,7.709694795916423,0.6918
L33_PANCREAS,0.1127,0.4645,260,0.04458205884595566,0.06363644883256217,0.027493003673382692,6.517867476380228,15.824852000094683,0.5772
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1703,0.5378,173,0.041054423902678105,0.0555679716456839,0.026323548485583426,1.4100173306035437,7.10195460597864,0.7081
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1427,0.549,208,0.0410534211086248,0.0554363932203414,0.029125381174767928,1.2731456909307493,7.789232596092986,0.6917
L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1385,0.5615,213,0.04059478094674825,0.055298208700980546,0.02923059096523714,1.3242768612663411,7.83717905501012,0.7
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1131,0.4438,257,0.042879900350124074,0.06038414668854624,0.038021257638690076,5.664735844381611,18.60200425040822,0.5569
LC1F_LUNG,0.1154,0.5904,318,0.04506831457111113,0.0560630164498538,0.02784233132375377,5.7054101668840405,11.600975863753476,0.7058
LCLC103H_LUNG,0.1515,0.5404,248,0.03699808731648719,0.05607189366358775,0.027510811580953448,3.2481883299043246,11.285517446106443,0.6919
LCLC97TM1_LUNG,0.107,0.4052,138,0.045294054660901,0.06178497237686181,0.03152126723576324,5.701729539895514,20.18817619578133,0.5122
LI7_LIVER,0.0976,0.4634,213,0.04384245464058599,0.07059690925700754,0.02721775775964951,7.219927201853829,17.524679128765662,0.5609999999999999
LK2_LUNG,0.1358,0.4727,184,0.04038587324561576,0.06783585252224753,0.029822228732702148,3.173603410912961,12.44931951227917,0.6085
LNCAPCLONEFGC_PROSTATE,0.1525,0.3708,88,0.04536095768385144,0.07246826815163211,0.03984562047362356,1.6470801938465718,10.90066919317725,0.5233
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1383,0.5518,207,0.04348737274644225,0.0633841482659626,0.026352521198446756,2.0251153785844545,7.68076690871931,0.6900999999999999
LOUNH91_LUNG,0.1456,0.4996,386,0.038390198540768194,0.05971913316534771,0.022651632357233605,4.916073983623622,13.044799678308923,0.6452
LOXIMVI_SKIN,0.1394,0.5782,214,0.03554166591018157,0.051205987145581576,0.02441628464604793,2.5393071076571623,9.145112754920135,0.7176
LS1034_LARGE_INTESTINE,0.1255,0.3301,74,0.052939047899310226,0.08007685669369917,0.060993948055415095,2.0533161668312356,15.248470902605412,0.4556
LS411N_LARGE_INTESTINE,0.1264,0.3245,73,0.05225158420999081,0.08389314339479906,0.056573365640586036,1.707274359009655,15.268034483370325,0.4509
LS513_LARGE_INTESTINE,0.1254,0.3291,72,0.05418575476061078,0.07989672957603554,0.049001404377296165,2.1095360839895343,15.527832479870787,0.4545
LU65_LUNG,0.0921,0.4313,119,0.04811224697775686,0.06476927767090186,0.03669113471572123,5.815983756507888,17.51094335148265,0.5234
LU99_LUNG,0.1398,0.5765,223,0.03600447071420485,0.05116827275395583,0.023227719764985336,2.9162560298331823,9.484995209716093,0.7163
LUDLU1_LUNG,0.1158,0.4806,259,0.04377425328413621,0.0638633290571605,0.026755806852374258,6.098470449483832,15.016746967075488,0.5964
M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1293,0.4503,375,0.04361333820013233,0.060136942817380745,0.029816346644461384,5.580983037777218,17.6669706181608,0.5796
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1419,0.5454,200,0.0430803664901847,0.05303418667559963,0.03071156371421001,1.315740052523598,7.351123504567479,0.6873
MDAMB157_BREAST,0.1373,0.4667,196,0.03418650031166388,0.057447625893352686,0.027830719677568165,3.202286036704877,14.047816928115084,0.604
MDAMB175VII_BREAST,0.1598,0.3659,108,0.04271604582247936,0.065728399279082,0.04440996247348842,1.489756997360432,10.982137353614448,0.5257000000000001
MDAMB231_BREAST,0.133,0.4579,359,0.04078009163540375,0.06292607866248073,0.028048063896111218,5.4439487809777525,15.731429290933393,0.5909
MDAMB361_BREAST,0.1589,0.3653,105,0.043366994699581204,0.0692993533157599,0.03834128717166756,1.4797448904803268,10.949667643436635,0.5242
MDAMB415_BREAST,0.1598,0.3648,108,0.04288745884327221,0.06581586355444759,0.04456005415302073,1.4758419928494644,10.95879520340213,0.5246
MDAMB435S_SKIN,0.0963,0.6018,252,0.03231225360414888,0.05446187251489321,0.01937132011639607,5.378570207527704,11.627727290977994,0.6980999999999999
MDAMB453_BREAST,0.1595,0.3679,106,0.043325060485682146,0.06667790733177419,0.04366256322177994,1.485284061091013,10.723116806556504,0.5274
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1629,0.5413,212,0.043674599648686384,0.056512225655747685,0.021358146438653126,1.9340376097523657,7.739828408553475,0.7041999999999999
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1063,0.4346,227,0.041446846690455695,0.061339259548242465,0.03284807644504057,5.511341302249913,19.57451899435684,0.5408999999999999
MELHO_SKIN,0.0949,0.6166,252,0.033967126204328284,0.05408916634048177,0.021136699402322757,4.702992296522823,10.696326096521235,0.7115
MELJUSO_SKIN,0.095,0.6135,248,0.03283745773341597,0.05407464069378201,0.02007014221926718,5.017140578585204,10.989411938051443,0.7085
MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1611,0.568,207,0.04516770283691925,0.05748424837296334,0.0333985622713145,3.7971377115252176,10.4674020983039,0.7291
MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1595,0.5566,203,0.04583627017020311,0.05812627731697766,0.03396060358982866,3.944565741291424,10.56458320100703,0.7161
MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1627,0.5684,204,0.04552956291398261,0.05786383068882397,0.034981041428784436,3.9849361399975503,10.512968674127322,0.7311000000000001
MHHES1_BONE,0.1402,0.5729,202,0.037806399873746684,0.05478342517007507,0.027018712444961648,2.67018117885294,9.92657033666551,0.7131
MHHNB11_AUTONOMIC_GANGLIA,0.1246,0.3456,104,0.04698054095140299,0.0913906792958677,0.0570166501271127,3.749206554450106,17.000571565173445,0.4702
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1509,0.5366,190,0.04430235760049308,0.055631047596903856,0.02492768235303739,1.3970762895002553,7.495352442394204,0.6875
MKN1_STOMACH,0.1218,0.4541,319,0.04867966345279214,0.06977344053152104,0.03033273995543563,5.814623867133413,16.71750849809995,0.5759
MKN45_STOMACH,0.115,0.3265,50,0.05680973286192703,0.08799789403272715,0.08481762496683677,1.407565789361762,16.34221589742875,0.4415
MKN74_STOMACH,0.1398,0.4267,147,0.042442650830109514,0.06970612720909149,0.029915675543121075,3.4677472524088313,13.519039529626426,0.5665
MKN7_STOMACH,0.148,0.4665,377,0.04208307521726627,0.06146281283387777,0.02598939892917723,5.383169134428796,13.980033530850738,0.6145
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1698,0.5372,171,0.04094253534368772,0.055680901926850206,0.025294592787178487,1.399234384688109,7.123285216614951,0.7070000000000001
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1688,0.5391,177,0.045671031505635735,0.06338788742504088,0.0304557110070862,1.3841238133850946,7.566988667798732,0.7079
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1106,0.438,245,0.04195538392425118,0.060549073492069935,0.0373673273933187,5.393991244217067,18.72566265331099,0.5486
MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1636,0.54,210,0.04352270644034844,0.05646804325751997,0.02336125830849017,1.9729907360376544,7.80190887116019,0.7036
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1692,0.5378,173,0.04097647097933702,0.05619825069878494,0.026619942236737852,1.4237291886179748,7.163779773296213,0.707
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1698,0.5377,172,0.04140736990347222,0.05631973553141782,0.026651660404642,1.4008997613187877,7.112710386020302,0.7075
MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1378,0.5536,206,0.04254368460413258,0.06213157340748275,0.026182449416329613,1.8536512487024368,7.472531049208221,0.6914
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1383,0.5549,214,0.041927235457668896,0.06162994790052537,0.028660940045131422,1.766041524856341,7.411023790780542,0.6931999999999999
MOLT3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1387,0.5539,205,0.042170622218233506,0.061591311517510745,0.02613451995478443,1.87103515756143,7.346801259685039,0.6925999999999999
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1683,0.5408,174,0.045233765141052026,0.06432631981581333,0.032355059613280106,1.4444782356217818,7.52296059658465,0.7091
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1678,0.5384,173,0.044952522788597016,0.06266870088209636,0.030788203887684346,1.458018696274743,7.584795177826865,0.7061999999999999
MORCPR_LUNG,0.1302,0.4521,333,0.04574138262434847,0.06407482985564046,0.02643649374858607,5.141772729311158,14.978388800911564,0.5823
MSTO211H_PLEURA,0.1402,0.5798,219,0.03632638288673433,0.05187569890065624,0.02413215192105401,2.915360682844771,9.502510379260595,0.72
MUTZ5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1606,0.5681,201,0.045199434065284025,0.05754184520250121,0.034044029568836266,3.5485971944516512,10.4842449622851,0.7287
NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1624,0.5659,215,0.04526113976002335,0.057775174954711725,0.03376293710310818,3.678850155620153,10.571509935348464,0.7283
NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1596,0.567,199,0.044947174079446005,0.057044763038631936,0.03310006738113694,3.806276721565183,10.491333840844502,0.7265999999999999
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1431,0.5451,196,0.04316618053983704,0.05385698506652552,0.027609955087746614,1.4666249622067653,7.449200086514257,0.6882
NB1_AUTONOMIC_GANGLIA,0.1327,0.3846,118,0.045507266639821645,0.08330254441691634,0.052349858114610084,3.9564277853302317,14.99052886391699,0.5173
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1691,0.5372,172,0.043291935839884554,0.06024020847167965,0.025952644881803502,1.572839953482422,7.664270130508926,0.7063
NCIH1048_LUNG,0.1279,0.3899,101,0.04375138578984208,0.07890572248931278,0.05414379029766078,3.20251592605789,13.550261409707675,0.5178
NCIH1092_LUNG,0.1296,0.4721,64,0.04941495613832507,0.07065298536515699,0.0641055670506447,2.808301968922779,10.898137269089812,0.6017
NCIH1105_LUNG,0.1297,0.473,62,0.049368290835319156,0.07031044233263416,0.060808043311473686,2.9111139651932834,11.22238886730582,0.6027
NCIH1184_LUNG,0.1292,0.4647,68,0.048930168543228056,0.07221711573886708,0.06067120412307121,2.816250936244018,11.69232364538266,0.5939
NCIH1299_LUNG,0.1397,0.5762,224,0.035969418798388844,0.05088033739541611,0.025526119215364167,2.9098359002778045,9.374946897273146,0.7159
NCIH1339_LUNG,0.1409,0.5772,227,0.03663174092756471,0.051176126775493734,0.024482011408647517,2.9356189910669293,9.504612554860465,0.7181000000000001
NCIH1341_LUNG,0.1319,0.4479,160,0.041551716139085884,0.06973348043051963,0.03717254005478521,4.290551686592503,12.070254237610676,0.5798
NCIH1373_LUNG,0.1072,0.4203,145,0.04449455256944672,0.060215910849504645,0.02965454777202729,5.822687685369479,18.16323880526558,0.5275
NCIH1385_LUNG,0.1341,0.4714,66,0.050048980659289866,0.06905011775806875,0.06865430814778797,3.1038535551161672,8.379396781823834,0.6054999999999999
NCIH1395_LUNG,0.1247,0.4507,254,0.04878379595138112,0.06378476404305587,0.03496441067065485,5.721056394046627,16.064319858868068,0.5754
NCIH1435_LUNG,0.1022,0.3728,116,0.061235361070742865,0.0788297310879738,0.04928146716196655,5.067381299688583,18.476967156857015,0.47500000000000003
NCIH1437_LUNG,0.1244,0.4572,244,0.049362471767793056,0.06498782693380477,0.03558510920651264,5.933845828211847,15.847450784562273,0.5816
NCIH146_LUNG,0.129,0.4711,62,0.04952193109010129,0.06983932901862441,0.06091859957300623,2.8268894726450737,10.060106847952303,0.6001000000000001
NCIH1563_LUNG,0.1411,0.4687,359,0.04059723210272529,0.06536974432222543,0.02599593658297,5.284934029315659,15.173572525687499,0.6098
NCIH1568_LUNG,0.1479,0.4575,160,0.04044639100313876,0.06547212089066731,0.03341307247188375,3.088485362091829,12.800538793117093,0.6054
NCIH1623_LUNG,0.1211,0.464,262,0.048416834429692045,0.06344693749150179,0.03203383918970962,6.260817696988686,15.71724712464785,0.5851000000000001
NCIH1650_LUNG,0.1434,0.4696,349,0.04069667505638801,0.06229269015953551,0.023907054432662105,5.506347453513004,12.589739477220418,0.613
NCIH1693_LUNG,0.1539,0.592,287,0.03608329339325145,0.04841531771198677,0.024902069122242586,2.9267113508512117,9.734053835260557,0.7459
NCIH1703_LUNG,0.1405,0.5757,224,0.036884335399224547,0.05036055224349836,0.02689978220316005,2.796099241427108,9.469772133780287,0.7162
NCIH1734_LUNG,0.1196,0.3945,178,0.04657238112602618,0.06376644109294395,0.03898187524031011,5.223886486550626,18.425414211038085,0.5141
NCIH1755_LUNG,0.1458,0.4995,391,0.039663189760909656,0.06356305182517859,0.024846078944009545,4.413705007661927,12.85313104884831,0.6453
NCIH1781_LUNG,0.1088,0.3977,146,0.04563146055530231,0.06409952204771226,0.030907568658857975,5.773078905922012,19.50357489410145,0.5065
NCIH1792_LUNG,0.1284,0.5326,367,0.04309561186593824,0.05897784689049602,0.02765574286079029,4.958254299103866,13.36098361919078,0.6609999999999999
NCIH1838_LUNG,0.1129,0.4019,152,0.044542910702170285,0.06185712560324043,0.030480042791105635,5.503293062130011,19.565329768727025,0.5147999999999999
NCIH1869_LUNG,0.1038,0.4482,148,0.04383978507333782,0.05721897031602723,0.032252173004875685,6.031173796352865,16.383566014859017,0.552
NCIH1915_LUNG,0.1536,0.5906,407,0.03698231763627501,0.04864205201598285,0.019974552009346336,3.7785628473540016,9.555649724624443,0.7442
NCIH1930_LUNG,0.1295,0.4717,64,0.04878817295432255,0.0709358462053789,0.05933542694278393,2.71320698562177,11.390625036292992,0.6012
NCIH1944_LUNG,0.1059,0.4608,232,0.04596702826524884,0.06458385866626497,0.028581524304908117,7.385192233737182,16.58376151021293,0.5667
NCIH1963_LUNG,0.1294,0.4708,65,0.04918757224791667,0.07119327810796422,0.058722304761626085,2.63339235312195,11.32638932230365,0.6002
NCIH196_LUNG,0.1334,0.4634,196,0.032475084047531265,0.05515524863828816,0.027219792867086114,3.640637965365374,14.416749688124451,0.5968
NCIH1975_LUNG,0.127,0.4542,285,0.0443747119957291,0.058955122966226695,0.03204464005225038,6.126284247760881,16.456307722464633,0.5811999999999999
NCIH2030_LUNG,0.1451,0.5948,382,0.03664098028567627,0.050186250526761685,0.021350509897898964,4.1445589147164785,10.31234914169102,0.7399
NCIH2052_PLEURA,0.1438,0.5827,236,0.036709143418770004,0.05123694120558769,0.02463128926270471,3.015069098466451,9.902714439120999,0.7265
NCIH2073_LUNG,0.0871,0.4451,127,0.04614504356034751,0.06260138022495605,0.03280640586912678,6.40178222637925,16.4180396165354,0.5322
NCIH209_LUNG,0.1301,0.4718,65,0.04908335322982997,0.07040665306973677,0.0631839025730657,2.8847415630866857,10.425315350232728,0.6019
NCIH2110_LUNG,0.1076,0.4428,152,0.048609407658669855,0.06282634036107788,0.03631954560005781,5.75749681815855,16.112668719047935,0.5504
NCIH211_LUNG,0.1314,0.5239,155,0.04319591705382498,0.0630202226985628,0.03209307726267596,3.4359213986205925,10.008549873576522,0.6553
NCIH2122_LUNG,0.0995,0.4463,145,0.04913035663702651,0.06354295576950385,0.037874000683869515,6.31606207431785,16.219357626247838,0.5458
NCIH2170_LUNG,0.1186,0.4488,284,0.049587717123398524,0.06512986337880387,0.028853434453278707,5.6587126322179175,16.211040172466046,0.5674
NCIH2172_LUNG,0.1452,0.5942,404,0.03900343498693052,0.0518727402017244,0.021633254997225453,4.926226679227468,10.54832228064433,0.7394
NCIH2228_LUNG,0.1132,0.3944,153,0.045932503103001815,0.061576028132189424,0.04237717938463893,5.468786756168922,19.05028692455663,0.5075999999999999
NCIH226_LUNG,0.1461,0.6017,405,0.03820124270585522,0.051281323275346506,0.020532920149549078,4.13444653823826,10.029879394711054,0.7478
NCIH2286_LUNG,0.1408,0.5797,223,0.03784938767233867,0.051517029792277846,0.025615995982385023,2.938667045302489,9.64888131620277,0.7205
NCIH2291_LUNG,0.109,0.4031,142,0.04411513091333697,0.06066236553481136,0.031094528843502642,5.644836010513075,20.36376016712709,0.5121
NCIH2347_LUNG,0.1091,0.4078,148,0.044675179233305926,0.06142823449721403,0.031185660886637746,5.66893091909632,19.994193952306087,0.5169
NCIH23_LUNG,0.1404,0.5769,227,0.037102726499792016,0.05061016545127352,0.02875556133381034,3.0201627796057156,9.757253102755646,0.7172999999999999
NCIH2405_LUNG,0.1092,0.4558,220,0.04901312155804913,0.06666044892213456,0.028952273702108188,7.090941688209644,17.02434239769544,0.565
NCIH2444_LUNG,0.121,0.467,247,0.04501703716992086,0.05833415038300068,0.02835525727763911,6.407245015842606,15.758898296294264,0.5880000000000001
NCIH2452_PLEURA,0.1457,0.5964,401,0.03845829717920964,0.05136679729220023,0.0223064319122094,5.016031781508881,10.725493213339089,0.7421
NCIH28_PLEURA,0.087,0.4681,186,0.03657509579153677,0.060411867153790884,0.020575713074181556,7.436457282288101,17.052997309963228,0.5551
NCIH292_LUNG,0.1394,0.489,343,0.04633701733505205,0.06254790846089753,0.0277890059366386,5.27970114339795,14.101141029883099,0.6284
NCIH322_LUNG,0.1409,0.4706,365,0.04383343088135085,0.05968874408392187,0.02728909080350332,5.314890565081858,15.633265932435263,0.6115
NCIH3255_LUNG,0.1099,0.4051,147,0.044677720421756335,0.061661734149253196,0.032708240760546806,5.518051384419345,20.81017018206356,0.515
NCIH358_LUNG,0.1097,0.406,148,0.04418623129430477,0.0606930476605259,0.03059422564538572,5.7429508366472115,18.652237498641078,0.5157
NCIH441_LUNG,0.1079,0.4044,142,0.04351707538247548,0.06016847439503668,0.02945690267486239,5.644230716362788,21.165187696455696,0.5123
NCIH446_LUNG,0.1334,0.3741,104,0.044663167331150055,0.0859419495350619,0.05815679734757539,3.162353301296184,15.438766232838018,0.5075
NCIH460_LUNG,0.1207,0.5688,334,0.042620904892421235,0.053556392691514826,0.02801796197511895,5.498135600518705,12.172959691792519,0.6895
NCIH508_LARGE_INTESTINE,0.1328,0.3201,45,0.054073786479188236,0.08233891249693094,0.07480093626445733,1.5130813331221653,14.707813257490905,0.45289999999999997
NCIH520_LUNG,0.1331,0.467,175,0.041172871467259044,0.06805779097392163,0.030614738851424197,3.2331994760460563,12.359213501333988,0.6001000000000001
NCIH522_LUNG,0.1414,0.578,227,0.03662013838972611,0.05086125524131753,0.026636103159924353,2.7787759238747305,9.631880509241174,0.7193999999999999
NCIH524_LUNG,0.1254,0.3706,83,0.04753295345514948,0.08826497301755706,0.05832121044701982,2.6510678276703863,15.354303017114393,0.496
NCIH526_LUNG,0.1306,0.452,73,0.04713622468859565,0.07249503481902213,0.05269066706174448,2.9049838408694413,11.86893053577619,0.5826
NCIH596_LUNG,0.1372,0.4283,283,0.04992999590701392,0.06639842671248163,0.027708161806063187,5.78460840473461,16.53626139825145,0.5655
NCIH647_LUNG,0.1142,0.4645,266,0.04525264265745753,0.06334733021036061,0.029081615438741132,6.832459906672538,16.114166324021095,0.5787
NCIH660_PROSTATE,0.1319,0.4704,70,0.049401244118665935,0.06904562087230763,0.06873545394784768,3.01437994256456,9.087433729270812,0.6023
NCIH661_LUNG,0.1403,0.5797,227,0.03647332142130072,0.050902569524881036,0.025383567808798482,2.8069743754166008,9.810154015717192,0.72
NCIH69_LUNG,0.1302,0.4749,64,0.04892090961555049,0.07042794845614776,0.05968508722339503,2.9490694988429267,11.49442625330837,0.6051
NCIH716_LARGE_INTESTINE,0.124,0.4317,125,0.04611025540432597,0.06949980839661979,0.0476031089745474,2.715026814559346,12.277316894694808,0.5557
NCIH727_LUNG,0.1301,0.3897,82,0.05111507372137368,0.07631755251255162,0.05071575384365542,2.44320416999744,13.16109117747252,0.5198
NCIH747_LARGE_INTESTINE,0.1046,0.4109,101,0.0513136877482329,0.07083125397989962,0.03882033150798314,5.685268506239695,18.588207815153552,0.5155
NCIH82_LUNG,0.1326,0.3786,93,0.04564393706387995,0.08452787806942542,0.05770209645475796,3.4360420911662874,14.75991797184169,0.5112
NCIH838_LUNG,0.1472,0.5969,418,0.0370997146974315,0.04974353005860883,0.020826691996234856,4.217561885680152,9.870311208183939,0.7441
NCIH854_LUNG,0.1245,0.3202,73,0.05287558921736673,0.0851660791645453,0.06156923043553447,1.802484952021396,14.531800267375944,0.4447
NCIH889_LUNG,0.129,0.4719,62,0.04946245819282666,0.07012690556521821,0.061039832931284906,2.8408322207354906,10.36743358675273,0.6009
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1697,0.5377,172,0.04106743393976257,0.055964411351969286,0.026567627767411096,1.3971234386670175,7.115961774702819,0.7073999999999999
NCIN87_STOMACH,0.1015,0.3705,123,0.06169664013650955,0.07869640586165627,0.056763464055435336,4.60094802448493,20.968719720483644,0.472
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1203,0.4423,301,0.04297783950915047,0.060517331954687816,0.034426554088366125,5.5652390923152755,18.166805138995983,0.5626
NIHOVCAR3_OVARY,0.081,0.4112,88,0.04921726128421797,0.06440402061094708,0.05078202975664051,4.843867635542626,21.133682942813884,0.4922
NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1687,0.5406,176,0.04519826926883197,0.06389805829980018,0.032034301501952946,1.4618966023869042,7.523375065509806,0.7092999999999999
NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1437,0.5452,194,0.04363529916162609,0.05471971026844933,0.028046259075718123,1.6179876906978148,7.551906885773749,0.6889000000000001
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1443,0.5619,199,0.04263905121157751,0.05360446386891642,0.02873260174510358,1.6674840917673515,7.636495589685934,0.7061999999999999
NUGC2_STOMACH,0.1665,0.463,423,0.044281347578763806,0.06710575094552776,0.022238534436083198,4.882333484791926,14.149450451155069,0.6295000000000001
NUGC3_STOMACH,0.1315,0.527,297,0.0454023783419182,0.05534574294223356,0.02691221602700699,5.512231631409627,12.982196055963167,0.6585000000000001
NUGC4_STOMACH,0.1078,0.3206,42,0.06635815942094582,0.08955150832995262,0.07263514412517842,1.1363587061817062,13.891583308720683,0.4284
OC314_OVARY,0.1166,0.4527,317,0.041990518646188725,0.061359477545619594,0.02795779505954782,5.724138613657517,16.805047754815345,0.5693
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1686,0.5404,176,0.04518141783130519,0.06405650336187368,0.032083277017643116,1.4601955534615225,7.52449358870495,0.709
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1528,0.5339,185,0.04367710663843248,0.05541910979844975,0.025254216406393658,1.2330182368508864,7.5332286682462195,0.6867000000000001
OE19_OESOPHAGUS,0.1115,0.3176,39,0.06603346911329802,0.0880466158212751,0.07037569453940151,1.035062826284874,13.001077033176285,0.4291
OE21_OESOPHAGUS,0.1114,0.5884,273,0.04129763909814092,0.05329198095322927,0.022374931131752707,6.244570785322511,11.695661767652142,0.6998
OE33_OESOPHAGUS,0.0986,0.408,122,0.05229120855231942,0.07044279119785446,0.03524478210281251,5.802627033963724,19.272551048950252,0.5065999999999999
ONCODG1_OVARY,0.0692,0.4535,84,0.04810854347449856,0.058131671947389725,0.03627635915993522,5.259592209132318,21.69401644788097,0.5227
ONS76_CENTRAL_NERVOUS_SYSTEM,0.1123,0.4641,305,0.041890109951053925,0.06301441934851283,0.027573208926583766,6.1790947015479825,16.608316252349155,0.5764
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1701,0.5378,174,0.04111964860299632,0.05570696550318106,0.027578491038620173,1.4020127591872082,7.104558007858467,0.7079
OSRC2_KIDNEY,0.0917,0.4715,223,0.039483927059933234,0.06403576913638541,0.022502502980413803,7.707722737372322,17.244236806420865,0.5631999999999999
OVCAR4_OVARY,0.0646,0.4627,88,0.04762233741687339,0.05649042180654748,0.028643803292016354,5.530545101797759,21.162908932594622,0.5273
OVCAR8_OVARY,0.1434,0.5826,235,0.03711424017219231,0.0507412104015334,0.026736955355033426,2.9472482391270076,9.941200680736248,0.726
OVISE_OVARY,0.0561,0.4225,105,0.047888013385950466,0.06031502070472127,0.025902101917043212,4.351412731572574,22.09348076894528,0.47859999999999997
